date,open,high,low,close,volume
03/01/2017,27.3275,27.4526,27.0821,27.4101,115127460
04/01/2017,27.3393,27.4951,27.3157,27.3795,84472464
05/01/2017,27.3559,27.5787,27.3299,27.5187,88774348
06/01/2017,27.5588,27.8845,27.4857,27.8255,127007600
09/01/2017,27.8349,28.1842,27.8326,28.0803,134247792
10/01/2017,28.0284,28.1724,27.9175,28.1087,97848204
11/01/2017,28.0213,28.3022,27.9883,28.2597,110354372
12/01/2017,28.0579,28.1535,27.8963,28.1417,108344880
13/01/2017,28.1087,28.229,28.0379,28.0921,104447792
17/01/2017,27.9269,28.3753,27.8986,28.3187,137759372
18/01/2017,28.3187,28.4367,28.2503,28.3163,94851844
19/01/2017,28.1771,28.3399,28.17,28.2668,102389164
20/01/2017,28.4249,28.4249,28.2561,28.3187,130391568
23/01/2017,28.3187,28.5098,28.2644,28.3376,88200872
24/01/2017,28.2125,28.3423,28.2007,28.3116,92844152
25/01/2017,28.4178,28.8143,28.3848,28.7624,130346692
26/01/2017,28.7128,28.8945,28.6963,28.7765,105350304
27/01/2017,28.8237,28.8733,28.6963,28.7789,82251776
30/01/2017,28.5382,28.7034,28.4744,28.7034,121510012
31/01/2017,28.5901,28.6467,28.465,28.6373,196803972
01/02/2017,29.9777,30.7942,29.973,30.3836,447940160
02/02/2017,30.2007,30.5346,30.1547,30.3317,134841644
03/02/2017,30.2798,30.4874,30.2444,30.4615,98029204
06/02/2017,30.4733,30.7966,30.419,30.747,107383696
07/02/2017,30.806,31.1718,30.7848,31.0396,152735364
08/02/2017,30.9972,31.2025,30.9665,31.16,92016288
09/02/2017,31.2017,31.3901,31.0761,31.3842,113399436
10/02/2017,31.3937,31.5074,31.2965,31.3131,80261832
13/02/2017,31.5406,31.716,31.4624,31.5904,92141684
14/02/2017,31.633,32.017,31.5809,32.0004,132904892
15/02/2017,32.1189,32.2967,31.9056,32.1165,142492400
16/02/2017,32.1545,32.209,31.9577,32.0774,90338220
17/02/2017,32.0194,32.1924,32.0194,32.1663,88792788
21/02/2017,32.2872,32.4104,32.2279,32.3986,98028624
22/02/2017,32.3346,32.4981,32.2587,32.4957,83347728
23/02/2017,32.5597,32.5834,32.3038,32.3583,83152744
24/02/2017,32.2113,32.3891,32.062,32.3891,87106340
27/02/2017,32.5029,32.5728,32.299,32.4531,81029704
28/02/2017,32.4886,32.5728,32.3986,32.4673,93931440
01/03/2017,32.6806,33.2162,32.6107,33.1309,145658340
02/03/2017,33.1807,33.2467,32.8868,32.9342,104843936
03/03/2017,32.8915,33.1404,32.8465,33.1285,86284484
06/03/2017,33.0302,33.1262,32.8479,33.0243,87000176
07/03/2017,32.9579,33.1759,32.8939,33.0669,69785188
08/03/2017,32.9318,33.1333,32.901,32.9437,74828944
09/03/2017,32.8821,32.8939,32.4815,32.8678,88623616
10/03/2017,33.0029,33.0283,32.8584,32.9769,78451204
13/03/2017,32.9081,33.0456,32.901,32.9911,69686868
14/03/2017,33.0148,33.0977,32.9058,32.9413,61236260
15/03/2017,33.0409,33.3585,32.9496,33.2897,102767096
16/03/2017,33.3513,33.4224,33.2423,33.3442,76927992
17/03/2017,33.4177,33.4177,33.1546,33.1783,175539808
20/03/2017,33.2755,33.5362,33.2352,33.5267,86168152
21/03/2017,33.6808,33.8443,33.1167,33.1428,158119648
22/03/2017,33.144,33.5599,33.1238,33.5172,103440660
23/03/2017,33.4793,33.5562,33.3253,33.3987,81385204
24/03/2017,33.5362,33.5931,33.2636,33.3324,89582252
27/03/2017,33.0361,33.4698,32.8536,33.3893,94300376
28/03/2017,33.3964,34.1382,33.3276,34.0813,133499220
29/03/2017,34.0529,34.2448,33.9367,34.1571,116759820
30/03/2017,34.1737,34.2472,34.0102,34.1121,84829008
31/03/2017,34.0623,34.1927,33.8941,34.0481,78646604
03/04/2017,34.06,34.1571,33.9036,34.0576,79942856
04/04/2017,33.951,34.3396,33.932,34.3112,79565416
05/04/2017,34.1808,34.4747,34.0837,34.1334,110871416
06/04/2017,34.1974,34.2519,33.9984,34.0481,84596136
07/04/2017,34.0647,34.1714,33.9557,33.9723,66634172
10/04/2017,34.0339,34.1001,33.868,33.932,75733588
11/04/2017,33.8775,33.9747,33.1949,33.567,121517504
12/04/2017,33.5599,33.6902,33.4201,33.6073,81400000
13/04/2017,33.6334,33.7448,33.4295,33.4295,71291520
17/04/2017,33.5315,33.6263,33.3869,33.6144,66328376
18/04/2017,33.5149,33.6642,33.4438,33.4651,58790176
19/04/2017,33.6263,33.6547,33.2873,33.3419,69313500
20/04/2017,33.4698,33.8727,33.4556,33.759,93278248
21/04/2017,33.759,33.8159,33.6191,33.7187,69283712
24/04/2017,34.0102,34.1169,33.9344,34.0434,68466396
25/04/2017,34.1074,34.342,34.0979,34.2543,75486004
26/04/2017,34.2401,34.2709,33.9809,34.0529,80164964
27/04/2017,34.1103,34.1666,33.9652,34.0789,56985388
28/04/2017,34.15,34.1998,33.9557,34.0458,83441432
01/05/2017,34.3894,34.8871,34.3562,34.7402,134411772
02/05/2017,34.9677,35.0981,34.8018,34.9606,181408776
03/05/2017,34.5055,34.9559,34.1927,34.8539,182788136
04/05/2017,34.726,34.8729,34.5577,34.7283,93487488
05/05/2017,34.7828,35.309,34.7828,35.3043,109310900
08/05/2017,35.3208,36.4277,35.3208,36.2641,195009652
09/05/2017,36.4679,36.7073,36.3684,36.4964,156521452
10/05/2017,36.4111,36.4845,36.0508,36.3234,103222768
11/05/2017,36.2793,36.6648,36.2459,36.6362,109020232
12/05/2017,36.8147,37.224,36.8076,37.1479,130108068
15/05/2017,37.1264,37.2788,36.898,37.0527,104038876
16/05/2017,37.1098,37.1383,36.8195,36.9979,80193912
17/05/2017,36.5529,36.7838,35.6272,35.7557,203070712
18/05/2017,35.9984,36.4911,35.9651,36.3007,134272860
19/05/2017,36.5006,36.6434,36.3221,36.4244,107843152
22/05/2017,36.6481,36.7861,36.3887,36.6457,91865748
23/05/2017,36.8623,36.8623,36.4839,36.6005,79675484
24/05/2017,36.61,36.6886,36.3316,36.4911,76876616
25/05/2017,36.5839,36.7314,36.4173,36.6172,76942392
26/05/2017,36.6481,36.7052,36.4839,36.5553,87710548
30/05/2017,36.5101,36.7504,36.4887,36.5696,80507404
31/05/2017,36.641,36.6886,36.2626,36.353,97804656
01/06/2017,36.4506,36.4887,36.2245,36.453,65616352
02/06/2017,36.5482,36.9932,36.384,36.9932,111082860
05/06/2017,36.729,36.7552,36.5196,36.6315,101326648
06/06/2017,36.6243,37.0789,36.5958,36.7552,106499704
07/06/2017,36.8909,37.1193,36.7623,36.9741,84278588
08/06/2017,36.9456,37.0146,36.7433,36.8837,85003192
09/06/2017,36.9313,36.9313,34.7491,35.4535,259530628
12/06/2017,34.6824,34.7657,33.9138,34.6063,289229320
13/06/2017,35.0204,35.0894,34.542,34.8847,136661780
14/06/2017,35.1013,35.1013,34.2303,34.5444,126124928
15/06/2017,34.1065,34.3825,33.8424,34.3374,128661492
16/06/2017,34.216,34.3874,33.84,33.8567,201444372
19/06/2017,34.1875,34.9204,34.1875,34.8252,130165616
20/06/2017,34.9514,34.9514,34.4921,34.5087,99600292
21/06/2017,34.6301,34.7608,34.4135,34.7134,85063004
22/06/2017,34.6896,34.9109,34.5349,34.6563,76425176
23/06/2017,34.5373,35.0204,34.5325,34.811,141757556
26/06/2017,35.0227,35.2869,34.5968,34.7015,102769444
27/06/2017,34.5087,34.7824,34.1779,34.2041,99047564
28/06/2017,34.385,34.7705,34.0685,34.7039,88329728
29/06/2017,34.4373,34.5373,33.8591,34.1922,125997472
30/06/2017,34.3755,34.4968,34.216,34.2731,92096428
03/07/2017,34.4778,34.5777,34.0542,34.1494,57033200
05/07/2017,34.1946,34.4564,33.9646,34.2898,86278228
06/07/2017,34.0352,34.1494,33.89,33.9661,96515128
07/07/2017,34.0066,34.4469,34.0066,34.3112,76806848
10/07/2017,34.2945,34.7324,34.1184,34.5206,84362544
11/07/2017,34.4421,34.7086,34.3588,34.6325,79127344
12/07/2017,34.7134,34.7872,34.4635,34.6824,99537912
13/07/2017,34.6253,35.3369,34.6111,35.1655,100797492
14/07/2017,35.2131,35.5368,35.0608,35.4678,80528244
17/07/2017,35.4154,35.9104,35.3559,35.5915,95173824
18/07/2017,35.5058,35.7272,35.3797,35.7153,71475168
19/07/2017,35.8104,36.0341,35.6843,35.939,83691876
20/07/2017,36.0532,36.1103,35.7414,35.7771,68974992
21/07/2017,35.6938,35.8009,35.4297,35.7605,105010520
24/07/2017,35.8342,36.2769,35.6724,36.1936,85972640
25/07/2017,36.1246,36.61,36.1246,36.3483,75415728
26/07/2017,36.4934,36.6315,36.4244,36.5196,63123804
27/07/2017,36.5886,36.6457,35.0537,35.8295,129905348
28/07/2017,35.67,35.751,35.5035,35.5772,68854612
31/07/2017,35.6724,35.7748,35.2512,35.394,79383680
01/08/2017,35.482,35.7486,35.3178,35.7081,141474580
02/08/2017,37.9046,38.0165,37.1621,37.3954,279747200
03/08/2017,37.3739,37.412,36.8909,37.0217,108389184
04/08/2017,37.1407,37.4572,37.0503,37.2169,82239408
07/08/2017,37.3763,37.819,37.2835,37.7928,87481284
08/08/2017,37.7428,38.5115,37.6643,38.095,144823584
09/08/2017,37.8999,38.3782,37.8642,38.3282,104526120
10/08/2017,38.2065,38.2304,36.9473,37.1122,163217092
11/08/2017,37.418,37.8894,37.2914,37.6283,105028384
14/08/2017,38.0679,38.2806,37.9317,38.1946,88490936
15/08/2017,38.3881,38.7549,38.2639,38.6127,117861948
16/08/2017,38.694,38.8301,38.2662,38.4574,110686448
17/08/2017,38.3547,38.4001,37.7143,37.7191,111762260
18/08/2017,37.7191,38.1109,37.4467,37.6331,109712276
21/08/2017,37.6331,37.7262,37.062,37.5638,105474112
22/08/2017,37.8075,38.2304,37.7573,38.1778,86418340
23/08/2017,38.0082,38.3427,37.9628,38.2256,77596324
24/08/2017,38.3332,38.4072,37.8839,38.056,79275672
25/08/2017,38.1468,38.3642,38.056,38.197,101920252
28/08/2017,38.2639,38.7083,38.2137,38.5816,103863888
29/08/2017,38.2543,38.9759,38.2304,38.9257,118067640
30/08/2017,39.1384,39.1599,38.854,39.0309,109078336
31/08/2017,39.1001,39.3104,39.0619,39.1862,107140384
01/09/2017,39.3773,39.4108,39.0978,39.1981,66364204
05/09/2017,39.1264,39.2459,38.3642,38.7274,118145256
06/09/2017,38.8779,38.9448,38.3547,38.6868,86606904
07/09/2017,38.7298,38.7656,38.3164,38.5315,87714008
08/09/2017,38.4359,38.5052,37.8792,37.9031,114446140
11/09/2017,38.3499,38.7202,38.2041,38.5888,126323192
12/09/2017,38.854,39.1766,37.9365,38.4359,286856184
13/09/2017,38.1993,38.2209,37.731,38.1468,179629444
14/09/2017,37.9891,38.087,37.774,37.8194,95042996
15/09/2017,37.8648,38.4622,37.7525,38.2017,196458408
18/09/2017,38.2567,38.3499,37.7513,37.9126,113077740
19/09/2017,38.1133,38.1755,37.8577,37.927,83242528
20/09/2017,37.7286,37.8147,36.7561,37.2914,211805456
21/09/2017,37.2269,37.2269,36.4981,36.651,150046644
22/09/2017,36.3237,36.3834,35.9748,36.2926,186581772
25/09/2017,35.8386,36.2783,35.6403,35.9724,177549344
26/09/2017,36.2663,36.7777,36.2448,36.5913,146640180
27/09/2017,36.749,36.9685,36.6869,36.8517,102016908
28/09/2017,36.7705,36.8637,36.4861,36.6247,88021820
29/09/2017,36.608,36.8278,36.3189,36.8254,105199240
02/10/2017,36.8589,36.9043,36.4909,36.7514,74795368
03/10/2017,36.7992,37.0572,36.7753,36.9115,64921172
04/10/2017,36.7084,36.7633,36.4288,36.6725,80655000
05/10/2017,36.8398,37.1408,36.8087,37.1289,85135076
06/10/2017,37.0285,37.1528,36.9306,37.1074,69630232
09/10/2017,37.2292,37.4491,37.1516,37.2364,65051692
10/10/2017,37.2878,37.7525,37.0596,37.2508,62468056
11/10/2017,37.2675,37.5088,37.2149,37.4061,67622560
12/10/2017,37.3583,37.602,37.2101,37.2746,64500216
13/10/2017,37.4491,37.5805,37.3726,37.5112,65576752
16/10/2017,37.7286,38.2304,37.6689,38.2017,96485808
17/10/2017,38.1778,38.4383,38.0464,38.3427,75989100
18/10/2017,38.3308,38.4001,38.1348,38.1731,65496656
19/10/2017,37.4539,37.5327,37.0405,37.2699,170336664
20/10/2017,37.4204,37.6928,37.2651,37.3344,95896584
23/10/2017,37.4873,37.6785,37.1552,37.3153,87937308
24/10/2017,37.3439,37.6139,37.3224,37.5375,71028920
25/10/2017,37.4921,37.645,37.1002,37.3726,84828392
26/10/2017,37.5685,37.7118,37.461,37.6116,68001876
27/10/2017,38.0608,39.0906,37.9198,38.9592,177816640
30/10/2017,39.1599,40.1587,39.1193,39.8361,178803088
31/10/2017,40.118,40.5362,39.8887,40.3904,144187312
01/11/2017,40.5887,40.6055,39.5709,39.8767,134551048
02/11/2017,40.0559,40.2614,39.492,40.1682,165573492
03/11/2017,41.5756,41.6377,40.8874,41.2172,237594524
06/11/2017,41.1849,41.8121,41.0308,41.6353,140105224
07/11/2017,41.5541,41.8742,41.48,41.7691,97445940
08/11/2017,41.7333,42.1108,41.6544,42.1108,95630556
09/11/2017,41.8408,42.0761,41.3701,42.0248,116742672
10/11/2017,41.9917,42.0564,41.7903,41.8862,100582000
13/11/2017,41.6056,41.8454,41.5816,41.7183,67928320
14/11/2017,41.4953,41.6008,41.0493,41.0877,99129948
15/11/2017,40.7591,40.843,40.3778,40.5457,116632280
16/11/2017,41.0493,41.2147,40.8383,41.0301,94549936
17/11/2017,41.0157,41.0996,40.68,40.8023,87598176
20/11/2017,40.8359,40.9006,40.6608,40.7615,65049788
21/11/2017,40.9534,41.6536,40.9534,41.5193,100525180
22/11/2017,41.5721,41.9653,41.4977,41.9557,102355700
24/11/2017,41.9893,42.0852,41.8804,41.9581,56106692
27/11/2017,41.9773,41.9845,41.5673,41.7471,82867208
28/11/2017,41.7975,41.9342,41.2123,41.5025,105715208
29/11/2017,41.397,41.4665,40.0853,40.6416,166665456
30/11/2017,40.8694,41.2795,40.3922,41.2099,166108872
01/12/2017,40.7543,41.1668,40.4066,41.0181,159037152
04/12/2017,41.361,41.3946,40.6776,40.7184,130169540
05/12/2017,40.5409,41.1308,40.3826,40.68,109400616
06/12/2017,40.1668,40.8154,39.9174,40.5289,114240000
07/12/2017,40.5337,40.8718,40.5049,40.6033,102693232
08/12/2017,40.8838,41.0061,40.4833,40.6152,93420924
11/12/2017,40.5745,41.4593,40.4762,41.4066,141095036
12/12/2017,41.2819,41.3394,41.1167,41.174,77636920
13/12/2017,41.3658,41.6152,41.2459,41.3107,95273788
14/12/2017,41.3418,41.5169,41.162,41.2987,81906164
15/12/2017,41.6368,41.7663,41.3562,41.7183,160677228
18/12/2017,41.9365,42.4929,41.9318,42.3058,117684456
19/12/2017,41.9725,42.0588,41.7471,41.855,109745788
20/12/2017,41.9342,42.066,41.5457,41.8095,93902596
21/12/2017,41.7663,42.2099,41.7495,41.9677,83799584
22/12/2017,41.8886,42.067,41.8454,41.9677,65397776
26/12/2017,40.9582,41.1188,40.6893,40.903,132742144
27/12/2017,40.7903,40.9534,40.6968,40.9102,85992852
28/12/2017,41.0061,41.2099,40.8814,41.0253,65920748
29/12/2017,40.891,40.9078,40.5793,40.5817,103999688
02/01/2018,40.8047,41.3179,40.5889,41.3083,102223736
03/01/2018,41.373,41.8574,41.2363,41.3011,118071596
04/01/2018,41.3754,41.5984,41.2651,41.4929,89738388
05/01/2018,41.5912,42.0541,41.4977,41.9653,94640072
08/01/2018,41.8095,42.1116,41.7087,41.8095,82271064
09/01/2018,41.8574,41.9797,41.584,41.8047,86335988
10/01/2018,41.5241,41.7975,41.4857,41.7951,95839580
11/01/2018,41.867,42.0825,41.843,42.0325,74670916
12/01/2018,42.2483,42.5313,42.1212,42.4665,101672320
16/01/2018,42.6608,43.0181,42.2387,42.2507,118263788
17/01/2018,42.2411,42.9845,41.9821,42.9485,137547344
18/01/2018,43.0133,43.1883,42.7447,42.9869,124773408
19/01/2018,42.831,43.0636,42.5432,42.795,129700268
22/01/2018,42.5169,42.632,42.3494,42.4449,108434204
23/01/2018,42.5169,43.03,42.4018,42.4545,130756584
24/01/2018,42.5049,42.5169,41.5337,41.7783,204420360
25/01/2018,41.8466,41.9533,40.8934,41.0325,166116016
26/01/2018,41.2459,41.2459,40.7807,41.1284,156572044
29/01/2018,40.8047,40.8047,40.0637,40.2771,202561624
30/01/2018,39.6932,40.1356,39.4954,40.0397,184192740
31/01/2018,40.0157,40.3926,39.927,40.15,129915720
01/02/2018,40.0865,40.4354,39.9894,40.234,188923148
02/02/2018,39.8071,39.9989,38.3923,38.4882,346375300
05/02/2018,38.1525,39.2987,37.4091,37.5266,290954088
06/02/2018,37.1285,39.2604,36.9295,39.0949,272975352
07/02/2018,39.1081,39.1836,38.1449,38.258,206434320
08/02/2018,38.4378,38.6081,37.1765,37.2053,217562064
09/02/2018,37.8174,38.0148,36.1729,37.6585,282690432
12/02/2018,38.1617,39.4594,37.9233,39.1753,243278156
13/02/2018,38.9923,39.6665,38.9201,39.5678,130196652
14/02/2018,39.256,40.3382,39.2163,40.2973,162579732
15/02/2018,40.88,41.6745,40.6897,41.6504,204588684
16/02/2018,41.4987,42.091,41.3567,41.5156,160704364
20/02/2018,41.4241,41.9562,41.2724,41.3759,135722160
21/02/2018,41.6119,41.9225,41.1737,41.1881,149886492
22/02/2018,41.3639,41.8816,41.3422,41.5324,123967760
23/02/2018,41.8141,42.2909,41.7828,42.2547,135249440
26/02/2018,42.4594,43.1913,42.4257,43.0902,152648696
27/02/2018,43.1215,43.4538,42.8952,42.9506,155712500
28/02/2018,43.16,43.4863,42.8687,42.8856,151128552
01/03/2018,42.9867,43.284,41.571,42.1344,195207880
02/03/2018,41.6047,42.4474,41.5204,42.4257,153815800
05/03/2018,42.1849,42.7941,42.0188,42.5726,113605464
06/03/2018,42.835,42.9169,42.4064,42.5364,95154024
07/03/2018,42.1199,42.339,41.9586,42.1416,126813848
08/03/2018,42.2499,42.6448,42.1512,42.6014,95096428
09/03/2018,42.847,43.3382,42.7098,43.3334,128740648
12/03/2018,43.408,43.9136,43.3888,43.7523,128828324
13/03/2018,43.9618,44.1809,43.1552,43.331,126774116
14/03/2018,43.4152,43.4634,42.8109,42.9626,117473424
15/03/2018,42.977,43.396,42.8735,43.0132,90975192
16/03/2018,43.0132,43.1263,42.7652,42.8615,157618752
19/03/2018,42.6929,42.7291,41.8117,42.2066,133787084
20/03/2018,42.1921,42.5677,42.1199,42.1921,78597400
21/03/2018,42.144,42.156,41.2339,41.2363,148219740
22/03/2018,40.9305,41.5758,40.5934,40.6536,165963068
23/03/2018,40.5429,40.9113,39.7122,39.7122,164115136
26/03/2018,40.4658,41.6769,40.0734,41.5974,150164944
27/03/2018,41.8165,42.1705,40.189,40.5308,163690316
28/03/2018,40.2684,40.9353,39.7724,40.083,166674180
29/03/2018,40.402,41.3519,40.1841,40.396,153594020
02/04/2018,40.4201,40.6753,39.5991,40.1312,150347164
03/04/2018,40.3623,40.6285,39.6978,40.5429,121112184
04/04/2018,39.6978,41.4145,39.6713,41.3182,138421956
05/04/2018,41.5517,41.9491,41.4313,41.6047,107732788
06/04/2018,41.1641,41.5276,40.4971,40.5405,140021160
09/04/2018,40.9016,41.6745,40.8932,40.9426,116070872
10/04/2018,41.6528,41.8936,41.2989,41.713,114456964
11/04/2018,41.4674,41.8751,41.3398,41.518,89726560
12/04/2018,41.7515,42.1344,41.6625,41.9273,91557140
13/04/2018,42.0814,42.3366,41.8575,42.0693,100497020
16/04/2018,42.1416,42.4209,42.0934,42.3318,86313680
17/04/2018,42.4931,43.0821,42.4738,42.9144,106421768
18/04/2018,42.8109,43.0541,42.587,42.8181,83018152
19/04/2018,42.1223,42.2283,41.571,41.6047,139235200
20/04/2018,41.0738,41.2239,39.8302,39.9,261964560
23/04/2018,40.1684,40.189,39.5076,39.7845,146061908
24/04/2018,39.888,40.0469,38.8166,39.2307,134768068
25/04/2018,39.1537,39.8278,39.1031,39.4016,113528336
26/04/2018,39.5148,39.9024,39.3342,39.5389,111852056
27/04/2018,39.4859,39.5654,38.6745,39.0814,142623356
30/04/2018,39.0357,40.2708,38.9659,39.7893,169709696
01/05/2018,40.0662,40.7379,39.7917,40.7138,214277504
02/05/2018,42.1885,42.7965,41.8454,42.5124,266157484
03/05/2018,42.3462,42.7363,41.9998,42.5894,136272720
04/05/2018,42.9169,44.3615,42.8976,44.2603,224805268
07/05/2018,44.5854,45.1849,44.4818,44.5806,169805692
08/05/2018,44.5396,44.8358,44.2206,44.7948,113611108
09/05/2018,44.9152,45.1199,44.595,45.1102,92844964
10/05/2018,45.2017,45.835,45.1801,45.7555,111957156
11/05/2018,45.7997,45.9374,45.3066,45.5822,104848884
14/05/2018,45.6837,45.8093,45.4057,45.4758,83115088
15/05/2018,45.1447,45.2148,44.7386,45.0625,94780636
16/05/2018,44.9731,45.5507,44.9561,45.4831,76732256
17/05/2018,45.4395,45.6595,45.0432,45.1954,69176116
18/05/2018,45.2438,45.3937,44.9876,45.0311,73190912
21/05/2018,45.4395,45.7465,45.1762,45.3501,73603148
22/05/2018,45.5302,45.6522,45.1447,45.2365,60962816
23/05/2018,45.0407,45.5604,44.8981,45.5266,80233660
24/05/2018,45.6257,45.6426,45.0069,45.4758,92935900
25/05/2018,45.4951,45.8384,45.355,45.5797,69843852
29/05/2018,45.3429,45.6208,45.1664,45.4154,90056300
30/05/2018,45.3719,45.4395,45.1447,45.3187,74762188
31/05/2018,45.251,45.4951,44.99,45.1664,109931172
01/06/2018,45.4374,45.9858,45.3791,45.981,93770040
04/06/2018,46.3181,46.7496,46.2492,46.3653,105064696
05/06/2018,46.6638,46.8752,46.4934,46.723,86263852
06/06/2018,46.8003,46.9091,46.387,46.8849,83734476
07/06/2018,46.9236,46.9381,46.4873,46.7592,85388720
08/06/2018,46.2057,46.4063,45.8674,46.3338,106627196
11/06/2018,46.2492,46.3991,45.9737,46.2202,73233840
12/06/2018,46.2577,46.554,46.2009,46.474,67644564
13/06/2018,46.5079,46.619,46.0293,46.0921,86553572
14/06/2018,46.2976,46.3024,45.9761,46.1163,86440296
15/06/2018,45.9302,45.9616,45.5024,45.6426,246876640
18/06/2018,45.4105,45.7344,45.2462,45.6184,73939460
19/06/2018,44.7483,45.0359,44.3398,44.8812,134313820
20/06/2018,45.0407,45.2462,44.8909,45.077,82514804
21/06/2018,45.2583,45.5241,44.6999,44.8256,102847592
22/06/2018,44.9852,44.9924,44.6419,44.6951,108801788
25/06/2018,44.3277,44.6951,43.6824,44.0304,126652384
26/06/2018,44.2286,45.0842,44.1199,44.5767,98276804
27/06/2018,44.7695,45.2655,44.48,44.5114,101141312
28/06/2018,44.4969,45.0069,44.4244,44.8353,69460940
29/06/2018,45.0262,45.2438,44.2093,44.741,90950664
02/07/2018,44.4292,45.2704,44.3326,45.2414,70699152
