date,open,high,low,close,volume
03/07/2018,45.3888,45.4275,44.3616,44.4534,55819224
05/07/2018,44.7773,45.0552,44.5404,44.8111,66416992
06/07/2018,44.816,45.5444,44.7628,45.4323,69940980
09/07/2018,45.8021,46.0873,45.7538,46.0631,79026536
10/07/2018,46.0946,46.2323,45.9665,46.0075,63756596
11/07/2018,45.5604,45.8697,45.3453,45.4105,75325880
12/07/2018,45.8093,46.2637,45.7562,46.1719,72164524
13/07/2018,46.184,46.3677,46.1405,46.2444,50079168
16/07/2018,46.2903,46.5635,46.0233,46.1429,60172440
17/07/2018,45.8625,46.3749,45.7296,46.2734,62138092
18/07/2018,46.3532,46.358,45.906,46.0196,65573524
19/07/2018,45.848,46.5393,45.848,46.3773,81147008
20/07/2018,46.3532,46.5103,45.964,46.271,82824168
23/07/2018,46.0873,46.3967,45.8166,46.3121,63957460
24/07/2018,46.5151,46.8076,46.4184,46.648,74791592
25/07/2018,46.6626,47.0952,46.5103,47.0879,67305932
26/07/2018,47.0372,47.3635,46.7955,46.9405,76303856
27/07/2018,47.129,47.1774,45.9471,46.1598,96095888
30/07/2018,46.3822,46.4547,45.6982,45.9012,84118140
31/07/2018,45.9955,46.4402,45.7634,45.993,157492152
01/08/2018,48.1297,48.7653,47.6898,48.7025,271742864
02/08/2018,48.4801,50.3654,48.4245,50.1261,249616048
03/08/2018,50.0391,50.4524,49.6645,50.2711,133789584
06/08/2018,50.2735,50.5757,50.0488,50.5322,101701548
07/08/2018,50.5926,50.6361,49.9738,50.0584,102349548
08/08/2018,49.8022,50.2276,49.4324,50.0923,90101948
09/08/2018,50.0995,50.7038,50.0802,50.4862,93970504
10/08/2018,50.2952,50.7172,50.1278,50.3364,98444808
13/08/2018,50.3776,51.1664,50.3776,50.6614,103563520
14/08/2018,50.9731,51.0713,50.5134,50.8748,82992040
15/08/2018,50.7463,51.115,50.5304,50.9937,115230256
16/08/2018,51.3599,51.8601,51.292,51.7407,114001468
17/08/2018,51.7699,52.8638,51.7019,52.774,141707988
20/08/2018,52.9001,53.1621,52.1749,52.2598,121150780
21/08/2018,52.5848,52.6794,51.9117,52.1579,104639020
22/08/2018,51.9299,52.4781,51.8669,52.1604,76072524
23/08/2018,52.0633,52.6455,52.0512,52.2671,75532896
24/08/2018,52.5363,52.6091,52.1749,52.4296,73905424
27/08/2018,52.6697,53.0554,52.4708,52.8613,82100468
28/08/2018,53.1209,53.492,53.099,53.2882,91107064
29/08/2018,53.3974,54.2075,53.2179,54.0838,109019216
30/08/2018,54.1493,55.3644,53.9431,54.581,195175296
31/08/2018,54.94,55.5124,54.8163,55.2116,173360536
04/09/2018,55.4008,55.5876,54.9691,55.3887,109560528
05/09/2018,55.5415,55.7064,54.598,55.0273,133331840
06/09/2018,54.8721,55.1437,53.6763,54.1129,137159904
07/09/2018,53.8097,54.6635,53.5332,53.6763,150479240
10/09/2018,53.5914,53.8097,52.5048,52.9559,158065812
11/09/2018,52.8783,54.4037,52.5266,54.2948,142996196
12/09/2018,54.5592,54.5737,53.3222,53.6205,197114960
13/09/2018,54.2148,55.3863,53.9843,54.9157,166825508
14/09/2018,54.7556,55.02,53.9727,54.2924,127997156
17/09/2018,53.8825,54.0765,52.6988,52.8468,148780532
18/09/2018,52.8249,53.8097,52.6624,52.9341,126286848
19/09/2018,52.9972,53.2688,52.221,52.9656,108495332
20/09/2018,53.4192,53.914,53.1548,53.3683,106435176
21/09/2018,53.5502,53.6908,52.7037,52.7934,384986992
24/09/2018,52.5897,53.6666,52.5436,53.5526,110773432
25/09/2018,53.3003,54.045,53.2882,53.8922,98217516
26/09/2018,53.6035,54.2705,53.3028,53.4629,95938824
27/09/2018,54.2875,54.923,54.2196,54.5616,120724908
28/09/2018,54.5228,54.7775,54.336,54.7532,91717456
01/10/2018,55.2893,55.6458,54.9012,55.1219,94403208
02/10/2018,55.1195,55.7865,54.9691,55.6118,99152680
03/10/2018,55.7986,56.6281,55.7331,56.2886,114619196
04/10/2018,55.9757,56.3565,54.9933,55.299,128168000
05/10/2018,55.2917,55.4008,53.5017,54.4015,134321852
08/10/2018,53.897,54.5252,53.4095,54.2754,118655692
09/10/2018,54.2439,55.1243,53.9058,55.0273,107564116
10/10/2018,54.6853,54.9012,52.4029,52.4781,167962216
11/10/2018,52.0318,53.2397,51.4982,52.0148,212497568
12/10/2018,53.4629,54.0595,52.5945,53.8728,161351404
15/10/2018,53.6423,53.8048,52.6988,52.7206,123164028
16/10/2018,53.1015,54.0862,52.5758,53.8825,116735852
17/10/2018,53.9188,54.0013,53.2009,53.6496,91541588
18/10/2018,52.8419,53.2979,51.6631,52.3956,130325260
19/10/2018,52.8904,53.6666,52.7376,53.1936,132314904
22/10/2018,53.31,54.1759,53.1039,53.5186,115168328
23/10/2018,52.3495,54.1493,52.0755,54.0231,155071384
24/10/2018,53.9916,54.387,52.0367,52.1701,163700652
25/10/2018,52.8055,53.6957,52.5727,53.3125,119423072
26/10/2018,52.3665,53.4071,51.5831,52.4635,189033500
29/10/2018,53.1645,53.2858,49.9871,51.4788,183742080
30/10/2018,51.2144,52.1919,50.7584,51.7359,146639960
31/10/2018,52.6042,53.4701,52.5412,53.0845,153435732
01/11/2018,53.1306,53.9334,52.5872,53.8994,233292720
02/11/2018,50.8263,51.8208,49.827,50.3243,365314616
05/11/2018,49.5529,49.5748,48.0661,48.8956,264654676
06/11/2018,48.9757,49.6548,48.9199,49.4244,127531524
07/11/2018,49.958,50.95,49.5117,50.9234,133697736
08/11/2018,51.109,51.143,50.3228,50.7463,101450544
09/11/2018,50.0307,50.1427,49.2275,49.7678,137463000
12/11/2018,48.4364,48.6433,47.1683,47.2608,204542072
13/11/2018,46.6426,47.9934,46.5988,46.7886,187531744
14/11/2018,47.1951,47.3363,45.2552,45.467,243203828
15/11/2018,45.854,46.7253,45.4913,46.589,185915204
16/11/2018,46.3675,47.4554,46.1144,47.105,147713012
19/11/2018,46.2458,46.4162,45.0264,45.2382,167683488
20/11/2018,43.4151,44.1696,42.719,43.0768,271300988
21/11/2018,43.7461,43.8776,42.9721,43.0281,124496840
23/11/2018,42.5803,42.9831,41.889,41.9352,94495888
26/11/2018,42.4099,42.5827,41.4411,42.5024,179994080
27/11/2018,41.7454,42.5389,41.5921,42.4099,165549508
28/11/2018,43.0159,44.1258,42.5778,44.0406,184250156
29/11/2018,44.4593,44.4934,43.252,43.7023,167079968
30/11/2018,43.8824,43.8922,43.089,43.4662,158126196
03/12/2018,44.8974,45.0142,44.1064,44.985,163192008
04/12/2018,44.0431,44.3936,42.904,43.0062,165377128
06/12/2018,41.8062,42.5413,41.4801,42.5267,172393640
07/12/2018,42.2273,42.4707,40.9641,41.0103,169126524
10/12/2018,40.1609,41.3998,39.7544,41.2805,248103976
11/12/2018,41.7819,41.8135,40.6477,41.0444,189126660
12/12/2018,41.4752,41.8452,41.1393,41.1588,142510696
13/12/2018,41.4971,42.0034,41.2683,41.6091,127591308
14/12/2018,41.1345,41.1539,40.229,40.2777,162814840
17/12/2018,40.2704,40.9763,39.6083,39.9029,177151688
18/12/2018,40.2534,40.7767,40.0124,40.4213,135366072
19/12/2018,40.4043,40.7572,38.7224,39.1605,196189188
20/12/2018,39.0412,39.4574,37.7999,38.1723,259091840
21/12/2018,38.1796,38.496,36.4198,36.6876,382977536
24/12/2018,36.0596,36.8871,35.6799,35.7383,148676928
26/12/2018,36.0961,38.2697,35.7115,38.255,234330176
27/12/2018,37.9313,38.1577,36.5269,38.0068,212468260
28/12/2018,38.3354,38.5836,37.6173,38.0263,169165696
31/12/2018,38.5861,38.7881,38.0871,38.3938,140013864
02/01/2019,37.7001,38.664,37.5395,38.4376,148158948
03/01/2019,35.0446,35.4681,34.5627,34.6089,365248780
04/01/2019,35.1785,36.1569,35.0008,36.0864,234428280
07/01/2019,36.1935,36.2251,35.5119,36.006,219111056
08/01/2019,36.4028,36.9529,36.1496,36.6924,164101256
09/01/2019,36.8239,37.6125,36.4198,37.3155,180396324
10/01/2019,37.1184,37.4762,36.7192,37.4348,143122680
11/01/2019,37.2109,37.4105,36.8774,37.0673,108092964
14/01/2019,36.7168,36.819,36.32,36.5099,129756744
15/01/2019,36.5756,37.335,36.522,37.2571,114841296
16/01/2019,37.2595,37.9411,37.2401,37.7123,122278824
17/01/2019,37.5322,38.3743,37.3034,37.9362,119284640
18/01/2019,38.3354,38.4279,37.9655,38.1699,135004092
22/01/2019,38.0701,38.148,37.1476,37.3131,121575880
23/01/2019,37.52,37.7609,36.9237,37.464,92522280
24/01/2019,37.5102,37.6003,36.9334,37.1671,101766196
25/01/2019,37.8437,38.4887,37.5614,38.3987,134191572
28/01/2019,37.9192,38.0506,37.4007,38.0433,104768232
29/01/2019,38.0311,38.4887,37.5102,37.649,166348956
30/01/2019,39.7349,40.4408,38.9998,40.2217,244439120
31/01/2019,40.431,41.1345,40.0538,40.5114,162958596
01/02/2019,40.6379,41.1296,40.3872,40.5308,130672552
04/02/2019,40.7475,41.7807,40.7158,41.6821,125982328
05/02/2019,42.074,42.6143,41.9499,42.3953,144406512
06/02/2019,42.5097,42.7336,42.0723,42.4099,112958364
07/02/2019,41.962,42.3369,41.4606,41.6067,126966760
08/02/2019,41.3082,41.7164,41.1689,41.6553,95279864
11/02/2019,41.8118,41.8509,41.3718,41.4158,83973700
12/02/2019,41.5796,41.7996,41.4818,41.7727,89134092
13/02/2019,41.8949,42.1613,41.5356,41.5991,89960932
14/02/2019,41.4842,41.8635,41.4036,41.7507,87342988
15/02/2019,41.8607,41.9707,41.494,41.6578,98507256
19/02/2019,41.4842,41.9071,41.4304,41.7824,75891304
20/02/2019,41.846,42.3667,41.7971,42.0513,104457448
21/02/2019,41.9951,42.1344,41.6284,41.8142,68998680
22/02/2019,41.9413,42.2884,41.8924,42.2811,75652616
25/02/2019,42.572,42.99,42.5207,42.5891,87493432
26/02/2019,42.462,42.8507,42.3308,42.6135,68280844
27/02/2019,42.3398,42.7773,42.2224,42.7455,111341556
28/02/2019,42.6111,42.7553,42.2689,42.3251,112861664
01/03/2019,42.6013,42.814,42.2616,42.77,103544668
04/03/2019,42.946,43.4495,42.5255,42.9851,109744812
05/03/2019,43.0071,43.0218,42.6649,42.9069,78949676
06/03/2019,42.6967,42.8971,42.5182,42.66,83241536
07/03/2019,42.5011,42.6404,42.0489,42.1662,99185496
08/03/2019,41.6333,42.3055,41.4329,42.2664,95997432
11/03/2019,42.8971,43.7844,42.8629,43.7306,128044136
12/03/2019,43.9995,44.6522,43.8455,44.222,129870336
13/03/2019,44.5495,44.8062,44.2244,44.4175,124130096
14/03/2019,44.9529,45.0017,44.6253,44.9113,94318032
15/03/2019,45.1851,45.7913,44.9137,45.4955,156171648
18/03/2019,45.4173,46.0504,45.4148,45.96,104879328
19/03/2019,46.0406,46.1971,45.4466,45.5957,126585476
20/03/2019,45.5224,46.3193,45.1557,45.9942,124140924
21/03/2019,46.4488,47.9913,46.3975,47.6882,204136948
22/03/2019,47.7493,48.3237,46.6346,46.7006,169630664
25/03/2019,46.8131,46.9279,45.6128,46.136,175381172
26/03/2019,46.8507,47.1479,45.1191,45.6593,199202152
27/03/2019,46.1384,46.3853,45.6006,46.07,119393708
28/03/2019,46.1873,46.3362,45.8402,46.1311,83121452
29/03/2019,46.4024,46.4635,46.0871,46.4317,94255844
01/04/2019,46.8448,46.8546,46.048,46.7471,111447856
02/04/2019,46.7104,47.5342,46.7006,47.4266,91062928
03/04/2019,47.2384,48.0328,47.2139,47.7517,93087320
04/04/2019,47.6148,48.001,47.2115,47.8348,76457100
05/04/2019,48.0206,48.1795,47.8935,48.155,74106576
08/04/2019,48.0133,48.9446,47.9937,48.9128,103526788
09/04/2019,48.9666,49.585,48.7001,48.7661,143072948
10/04/2019,48.5657,49.0693,48.4435,49.0399,86781152
11/04/2019,49.0961,49.1328,48.5078,48.6317,83603232
12/04/2019,48.6928,48.9226,47.9619,48.6121,111042672
15/04/2019,48.5413,48.8517,48.4019,48.7001,70146584
16/04/2019,48.7564,49.2233,48.5364,48.705,102785540
17/04/2019,48.7759,49.7146,48.5486,49.6535,115627120
18/04/2019,49.651,49.9028,49.5044,49.8319,96783064
22/04/2019,49.5801,50.0959,49.4604,49.9957,77758180
23/04/2019,49.9712,50.7828,49.8417,50.7168,93291964
24/04/2019,50.6875,50.9612,50.6117,50.6386,70162436
25/04/2019,50.5579,50.7852,50.1399,50.179,74172824
26/04/2019,50.0861,50.1106,49.4066,49.9395,74596408
29/04/2019,49.9639,50.3477,49.8319,50.0152,88818864
30/04/2019,49.6364,49.7195,48.6708,49.0521,186139692
01/05/2019,51.3035,52.6308,51.1446,51.4599,259309312
02/05/2019,51.2937,51.9806,50.8757,51.125,127985296
03/05/2019,51.5503,51.7826,51.389,51.7606,83569512
06/05/2019,49.937,51.0492,49.7439,50.9612,129772452
07/05/2019,50.3257,50.7015,49.09,49.5875,155054792
08/05/2019,49.3528,50.1937,49.3161,49.5972,105358016
09/05/2019,48.9861,49.299,48.0719,49.0644,139634428
10/05/2019,48.4459,48.7971,47.3051,48.3873,164834848
13/05/2019,46.0634,46.4977,44.8707,45.575,229722492
14/05/2019,45.7443,46.5517,45.4989,46.2965,146118708
15/05/2019,45.71,47.0548,45.6486,46.8511,106178872
16/05/2019,46.6032,47.2312,46.3407,46.6449,132125456
17/05/2019,45.8719,46.8462,45.8302,46.3799,131516360
20/05/2019,45.0351,45.2386,44.241,44.9296,154449160
21/05/2019,45.4523,46.1345,45.3247,45.791,113459392
22/05/2019,45.3149,45.5726,44.7971,44.8536,118994224
23/05/2019,44.1223,44.3039,43.6339,44.0879,146118944
24/05/2019,44.2204,44.6965,43.8327,43.9186,94858744
28/05/2019,43.9063,44.3161,43.6585,43.737,111792640
29/05/2019,43.2928,44.0118,43.1898,43.5284,113924660
30/05/2019,43.6683,43.9824,43.3542,43.7542,84873648
31/05/2019,43.2462,43.6781,42.9419,42.9615,108174336
03/06/2019,43.0916,43.6609,41.7836,42.5272,161584276
04/06/2019,43.0523,44.1296,42.8266,44.083,123871844
05/06/2019,45.2216,45.3959,44.4511,44.7947,119093708
06/06/2019,44.9272,45.5137,44.6987,45.4523,90105244
07/06/2019,45.7689,47.0965,45.5873,46.6621,122737572
10/06/2019,47.0695,47.9431,47.0229,47.2584,104883404
11/06/2019,47.8179,48.0977,47.5087,47.8057,107731528
12/06/2019,47.5946,48.0903,47.456,47.6535,73012756
13/06/2019,47.7787,48.2916,47.5087,47.6437,86698500
14/06/2019,47.0045,47.5054,46.6989,47.2977,75045896
17/06/2019,47.337,47.8425,47.1578,47.5799,58676576
18/06/2019,48.11,49.1504,47.9038,48.6989,106204016
19/06/2019,49.0008,49.0498,48.4192,48.5566,84496940
20/06/2019,49.1701,49.229,48.5958,48.9468,86055952
21/06/2019,48.7848,49.2879,48.6253,48.7799,191202356
24/06/2019,48.721,49.1185,48.6302,48.7308,72881684
25/06/2019,48.694,48.8977,47.9235,47.9922,84281336
26/06/2019,48.532,49.3222,48.429,49.0302,104270048
27/06/2019,49.1504,49.4646,48.9738,49.0155,83598868
28/06/2019,48.7554,48.9554,48.3554,48.5689,124442568
01/07/2019,49.8572,50.1811,49.2388,49.4596,109266956
02/07/2019,49.4253,49.8479,49.413,49.7492,67740868
03/07/2019,49.8842,50.1688,49.7394,50.1615,45448180
05/07/2019,49.9014,50.3259,49.7909,50.1173,69062072
08/07/2019,49.2781,49.4228,48.6891,49.0842,101354512
09/07/2019,48.883,49.4498,48.7873,49.3836,82312060
10/07/2019,49.5333,49.9946,49.4621,49.8719,71588552
11/07/2019,49.8915,50.1566,49.4989,49.5087,80767368
12/07/2019,49.6805,50.0609,49.6192,49.8891,70380848
15/07/2019,50.083,50.5198,50.0609,50.3578,67789680
16/07/2019,50.2056,50.5787,49.9382,50.1836,67467264
17/07/2019,50.0731,50.3287,49.8817,49.9014,56429800
18/07/2019,50.0609,50.5222,49.9872,50.4682,74328644
19/07/2019,50.5001,50.6744,49.6584,49.7149,83717228
22/07/2019,49.975,50.8535,49.9652,50.851,89111728
23/07/2019,51.1553,51.2658,50.8682,51.2486,73420840
24/07/2019,50.9615,51.3247,50.8388,51.2069,59966268
25/07/2019,51.2609,51.3467,50.7308,50.802,55638248
26/07/2019,50.9148,51.467,50.8314,50.9786,70475496
29/07/2019,51.1553,51.6903,51.1504,51.4547,86693556
30/07/2019,51.229,51.5725,50.8731,51.2339,135742872
31/07/2019,53.1087,54.3234,51.8523,52.2792,277125444
01/08/2019,52.4903,53.5038,50.7341,51.148,216071688
02/08/2019,50.4363,50.6572,49.4793,50.0658,163448488
05/08/2019,48.586,48.7477,47.2584,47.4449,209571876
06/08/2019,48.1738,48.6049,47.6167,48.3431,143299148
07/08/2019,47.9529,48.9713,47.5627,48.8437,133457600
08/08/2019,49.1284,49.9455,48.9296,49.921,108038092
09/08/2019,49.5875,49.9472,49.0924,49.5112,98478984
12/08/2019,49.1737,49.7727,49.0579,49.3855,89927556
13/08/2019,49.5186,52.2578,49.4718,51.4769,190159144
14/08/2019,50.0457,50.8537,49.9046,49.9447,146189772
15/08/2019,50.1196,50.5335,49.186,49.6959,111533452
16/08/2019,50.3216,51.0311,50.2132,50.8685,115254496
19/08/2019,51.8834,52.4033,51.7368,51.8169,97727660
20/08/2019,51.9474,52.5559,51.8095,51.8194,107678116
21/08/2019,52.4672,52.6298,52.1256,52.381,86258988
22/08/2019,52.5165,52.8232,51.9154,52.3367,89071276
23/08/2019,51.5903,52.2359,49.5136,49.9176,187531372
26/08/2019,50.7108,51.0385,50.5131,50.866,104264520
27/08/2019,51.2035,51.3735,50.1369,50.2921,103589376
28/08/2019,50.2773,50.6763,50.0851,50.6295,63830528
29/08/2019,51.3612,51.5632,50.9067,51.4868,84030608
30/08/2019,51.7701,51.8415,51.0409,51.4203,84650244
03/09/2019,50.8512,50.9867,50.3068,50.6714,80238296
04/09/2019,51.3341,51.6026,51.0705,51.5311,76867280
05/09/2019,52.2233,52.7086,52.1026,52.5387,95787936
06/09/2019,52.7283,52.8195,52.349,52.5337,76928340
09/09/2019,52.9229,53.3171,51.9943,52.7579,109237604
10/09/2019,52.6815,53.4008,52.1519,53.3811,127111724
11/09/2019,53.7186,55.1079,53.6349,55.0784,177158584
12/09/2019,55.3765,55.7755,54.8986,54.954,128906676
13/09/2019,54.194,54.3886,53.46,53.8861,159053184
16/09/2019,53.6349,54.2261,53.593,54.1694,84632564
17/09/2019,54.1842,54.396,53.9773,54.3665,73545872
18/09/2019,54.4552,54.8961,54.0561,54.8764,102572372
19/09/2019,54.6892,55.1203,54.2852,54.4305,88751504
20/09/2019,54.534,54.8247,53.5715,53.6349,231908376
23/09/2019,53.9354,54.1546,53.6151,53.8787,77678592
24/09/2019,54.4539,54.8074,53.5018,53.6225,125737468
25/09/2019,53.8368,54.5635,53.4896,54.4478,89924024
26/09/2019,54.194,54.4256,53.9058,54.1669,76353248
27/09/2019,54.3271,54.4305,53.5243,53.9034,101445140
30/09/2019,54.4157,55.3223,54.3886,55.172,105274332
01/10/2019,55.443,56.2189,55.2286,55.3247,144748652
02/10/2019,54.9478,55.0759,53.6841,53.9378,143069028
03/10/2019,53.8073,54.4305,52.9949,54.396,121410744
04/10/2019,55.5834,56.0391,55.1523,55.9209,139022212
07/10/2019,55.7386,56.6402,55.6326,55.9332,123557076
08/10/2019,55.6277,56.1795,55.2607,55.2779,117130800
09/10/2019,55.9258,56.113,55.5834,55.9258,76117696
10/10/2019,56.1475,56.7658,55.9923,56.6796,115851936
11/10/2019,57.3841,58.5394,57.2258,58.1872,167960840
14/10/2019,57.8644,58.6612,57.8078,58.1034,97653936
15/10/2019,58.2315,58.5419,57.8595,57.9679,92161932
16/10/2019,57.4876,57.9482,57.4457,57.7339,77146776
17/10/2019,57.9113,58.1724,57.5245,57.9581,69091588
18/10/2019,57.7881,58.5246,57.7142,58.2364,96992092
21/10/2019,58.5099,59.3646,58.4606,59.2464,87246268
22/10/2019,59.4065,59.6627,59.0276,59.1109,90736004
23/10/2019,59.6381,59.9189,59.4213,59.9041,79730180
24/10/2019,60.2317,60.3032,59.5654,60.0027,71665020
25/10/2019,59.8992,60.7786,59.8302,60.7417,73477184
28/10/2019,60.9486,61.3994,60.7761,61.3501,96572964
29/10/2019,61.3304,61.5225,59.7539,59.9312,142839468
30/10/2019,60.2933,60.4263,59.4188,59.9238,124522088
31/10/2019,60.9042,61.3797,58.4458,61.2787,139162080
01/11/2019,61.4708,63.0449,61.3772,63.0178,151125336
04/11/2019,63.3898,63.5166,62.9094,63.4317,103271808
05/11/2019,63.3208,63.6016,63.141,63.3405,79897708
06/11/2019,63.2518,63.4292,62.9057,63.3676,75864496
07/11/2019,63.9263,64.3241,63.7706,64.0968,94940332
08/11/2019,63.9139,64.3463,63.4593,64.2722,70081980
11/11/2019,63.8176,64.8478,63.8126,64.7811,82029836
12/11/2019,64.6205,64.9269,64.4649,64.7218,87388904
13/11/2019,64.5168,65.4186,64.502,65.342,103270372
14/11/2019,65.1641,65.4433,64.7564,64.8899,89582224
15/11/2019,65.1468,65.6656,64.9813,65.6607,100374664
18/11/2019,65.6706,66.0733,65.2827,65.9918,86803588
19/11/2019,66.1894,66.2141,65.5699,65.7916,76278388
20/11/2019,65.6063,65.7405,64.3364,65.0257,106439676
21/11/2019,65.1493,65.2271,64.5291,64.7342,121395112
22/11/2019,64.8775,65.0233,64.4451,64.6774,65325052
25/11/2019,64.9071,65.8287,64.8602,65.8114,84118068
26/11/2019,65.9522,66.0066,64.8553,65.2975,105339528
27/11/2019,65.6162,66.2092,65.5495,66.1746,65544488
29/11/2019,65.8682,66.2141,65.6953,66.0288,46617452
02/12/2019,66.0338,66.2759,65.09,65.2654,94774200
03/12/2019,63.82,64.1215,63.321,64.1017,117509072
04/12/2019,64.502,65.0554,64.4056,64.6675,67241552
05/12/2019,65.174,65.6928,64.9121,65.6162,74645372
06/12/2019,66.0857,66.9553,66.0412,66.8837,106189972
09/12/2019,66.7083,66.9059,65.4507,65.9473,128730580
10/12/2019,66.3624,66.7256,65.6854,66.3327,90529532
11/12/2019,66.4143,66.98,66.3377,66.8985,78893564
12/12/2019,66.1598,67.3407,66.0464,67.069,137748168
13/12/2019,67.069,68.0177,66.938,67.9807,133731224
16/12/2019,68.4377,69.3741,68.4328,69.1444,128324420
17/12/2019,69.0727,69.6163,68.8825,69.2802,114303192
18/12/2019,69.1295,69.6484,68.9615,69.1147,116098748
19/12/2019,69.0554,69.4705,68.9195,69.1839,98507788
20/12/2019,69.7299,69.8337,68.8232,69.0406,276130972
23/12/2019,69.3099,70.229,69.2712,70.1672,98711532
24/12/2019,70.3377,70.3871,69.9003,70.2339,48478856
26/12/2019,70.3698,71.6447,70.3402,71.6274,93336016
27/12/2019,71.9263,72.6305,71.1851,71.6002,146371744
30/12/2019,71.5162,72.3142,70.4686,72.0252,144238456
31/12/2019,71.6323,72.5588,71.531,72.5514,100990500
02/01/2020,73.1913,74.2685,72.9319,74.2068,135647456
