date,open,high,low,close,volume
03/01/2020,73.4162,74.2636,73.2556,73.4853,146535512
06/01/2020,72.586,74.1104,72.3291,74.0709,117288824
07/01/2020,74.0808,74.3427,73.4977,73.7225,111510620
08/01/2020,73.4186,75.2173,73.4176,74.9084,132363784
09/01/2020,75.9078,76.6972,75.6521,76.4996,167082252
10/01/2020,76.7392,77.2506,76.1586,76.6725,140869088
13/01/2020,76.9962,78.3377,76.8751,78.3106,120114968
14/01/2020,78.2463,78.4613,77.1271,77.2531,162613828
15/01/2020,77.0481,77.9498,76.4798,76.922,121923528
16/01/2020,77.4779,77.9993,77.1073,77.8856,108829016
17/01/2020,78.1401,78.7503,77.8263,78.7479,137816468
21/01/2020,78.3674,78.8195,78.0734,78.2142,108940156
22/01/2020,78.7108,79.0592,78.397,78.4934,101832460
23/01/2020,78.5478,78.9529,77.9869,78.8714,104471972
24/01/2020,79.1234,79.8844,78.4486,78.6441,146537520
27/01/2020,76.6058,77.0283,75.326,76.3316,161940020
28/01/2020,77.2334,78.6663,77.1321,78.4909,162233944
29/01/2020,80.1611,81.0011,79.4026,80.1339,216599712
30/01/2020,79.1959,80.0722,78.7528,80.0178,126743232
31/01/2020,79.2914,79.7238,76.1685,76.4699,199588384
03/02/2020,75.1827,77.4532,74.6688,76.2599,173985604
04/02/2020,77.9029,78.9727,77.4889,78.7775,136616536
05/02/2020,79.9313,80.2377,78.8022,79.4199,118826872
06/02/2020,79.6966,80.3513,79.1259,80.3489,105425540
07/02/2020,79.8388,80.0939,78.7566,79.2593,117684048
10/02/2020,77.8105,79.6358,77.7288,79.6358,109348860
11/02/2020,80.1435,80.2178,78.9324,79.1553,94323120
12/02/2020,79.6159,81.04,79.6159,81.035,113730292
13/02/2020,80.2896,80.7923,80.0815,80.458,94747568
14/02/2020,80.4233,80.7329,79.9577,80.4778,80113788
18/02/2020,78.1027,79.19,77.917,79.0042,152762180
19/02/2020,79.2519,80.3837,79.2519,80.1484,93983964
20/02/2020,79.9032,80.4035,78.8086,79.3262,100565956
21/02/2020,78.9101,79.3633,76.8991,77.5306,129705660
24/02/2020,73.62,75.3339,71.6313,73.8479,222195312
25/02/2020,74.5339,74.9252,70.8636,71.3465,230673456
26/02/2020,70.9626,73.7736,70.9552,72.4783,198713724
27/02/2020,69.6178,70.8314,67.6019,67.7405,320605524
28/02/2020,63.7136,68.9516,63.4931,67.7009,426884920
02/03/2020,69.9101,74.6553,68.7807,74.0039,341397356
03/03/2020,75.2076,75.2893,70.7818,71.6536,319475408
04/03/2020,73.417,75.1407,72.5972,74.9772,219178272
05/03/2020,73.1891,74.1872,72.1712,72.5452,187572876
06/03/2020,69.8407,72.0251,69.65,71.5818,226176984
09/03/2020,65.3209,68.8724,65.1351,65.9202,282534164
10/03/2020,68.6371,70.9403,66.7127,70.6679,285290080
11/03/2020,68.699,69.6475,67.3294,68.2136,251274092
12/03/2020,63.3866,66.8688,61.4202,61.4772,418474068
13/03/2020,65.6032,69.3256,62.6461,68.8426,370732128
16/03/2020,59.9218,64.1643,59.4389,59.9862,317293276
17/03/2020,61.2988,63.8002,59.0426,62.6238,321976284
18/03/2020,59.3819,61.9155,58.7256,61.0908,300233624
19/03/2020,61.2679,62.6189,60.0853,60.6227,271857020
20/03/2020,61.2171,62.3688,56.467,56.7741,401693384
23/03/2020,56.4868,56.5907,52.6554,55.5679,336752832
24/03/2020,58.5374,61.3434,58.0272,61.1428,287531092
25/03/2020,62.1013,63.9587,60.5039,60.806,296674648
26/03/2020,61.0537,64.0652,61.014,64.0058,252560676
27/03/2020,62.5966,63.3693,61.1849,61.3558,204216612
30/03/2020,62.0988,63.2826,61.7669,63.1068,167976440
31/03/2020,63.3024,65.0088,62.4109,62.978,196157656
01/04/2020,61.0487,61.5985,59.2234,59.6643,174404196
02/04/2020,59.5231,60.7144,58.6712,60.6599,165273044
03/04/2020,60.1324,60.8506,59.1848,59.7881,129880068
06/04/2020,62.1384,65.1624,61.762,65.0039,200351804
07/04/2020,67.0669,67.2898,64.1445,64.251,202137960
08/04/2020,65.0707,66.2174,64.6968,65.8955,164829120
09/04/2020,66.5468,66.8861,65.5562,66.371,162116492
13/04/2020,66.4502,67.7851,65.836,67.6737,131022924
14/04/2020,69.3454,71.3886,68.8625,71.0914,194994688
15/04/2020,69.9398,70.9131,69.5014,70.4425,131154564
16/04/2020,71.1731,71.3756,69.9274,71.0023,157125160
17/04/2020,70.5069,71.0654,68.5677,70.0388,215249912
20/04/2020,68.8377,69.7615,68.5653,68.5851,127949604
21/04/2020,68.4241,68.6643,65.737,66.4651,180991572
22/04/2020,67.7628,68.8253,67.4136,68.3795,114432336
23/04/2020,68.3225,69.7788,68.0749,68.1145,123426528
24/04/2020,68.6519,70.0909,68.6024,70.0809,126508732
27/04/2020,69.7912,70.4698,69.333,70.1305,116821920
28/04/2020,70.6035,70.7893,68.8996,68.9937,109034440
29/04/2020,70.5168,71.7403,70.3088,71.2598,137280816
30/04/2020,71.8121,72.9439,71.4134,72.7631,183063872
01/05/2020,70.8933,74.051,70.7942,71.5917,240616700
04/05/2020,71.6165,72.7359,70.9099,72.6046,133567944
05/05/2020,73.0752,74.5463,72.9266,73.6943,147751180
06/05/2020,74.4126,75.1011,74.0188,74.4547,142333752
07/05/2020,75.0961,75.579,74.7865,75.2249,115215056
08/05/2020,75.8956,77.0652,75.5604,77.0105,134047940
11/05/2020,76.5065,78.7289,76.2929,78.2223,145186952
12/05/2020,78.9226,79.3839,77.2042,77.3284,162301052
13/05/2020,77.5121,78.4557,75.2922,76.3947,200622556
14/05/2020,75.615,76.9261,74.875,76.864,158929076
15/05/2020,74.582,76.4568,74.5472,76.4096,164073664
18/05/2020,77.7654,78.5923,77.0587,78.2099,135372500
19/05/2020,78.2273,79.0939,77.7257,77.758,101729540
20/05/2020,78.637,79.3422,78.5178,79.2702,111504860
21/05/2020,79.1287,79.6824,78.4359,78.6792,102688844
22/05/2020,78.411,79.2702,78.3067,79.1858,81803016
26/05/2020,80.3305,80.5143,78.5923,78.6494,125521816
27/05/2020,78.5029,79.1411,77.7456,78.9921,112945096
28/05/2020,78.6594,80.3156,78.3763,79.0269,133796412
29/05/2020,79.2752,79.747,78.5849,78.9499,153598128
01/06/2020,78.9027,80.045,78.7686,79.9208,81018612
02/06/2020,79.6464,80.3156,79.1957,80.2908,87019260
03/06/2020,80.6186,81.001,80.0326,80.7328,104281476
04/06/2020,80.5515,80.857,79.6551,80.0375,85441932
05/06/2020,80.2933,82.3791,80.2635,82.3171,137250200
08/06/2020,82.0067,82.8385,81.2791,82.8038,95407900
09/06/2020,82.476,85.8208,82.4437,85.4185,147712364
10/06/2020,86.3895,88.0954,85.94,87.6162,165423144
11/06/2020,86.7396,87.1741,83.3054,83.4097,198270700
12/06/2020,85.5998,86.3646,82.9933,84.1298,200146052
15/06/2020,82.7516,85.8382,82.5852,85.1702,138808920
16/06/2020,87.2735,87.7055,85.5998,87.4274,164436052
17/06/2020,88.1898,88.2518,87.1816,87.3058,114406504
18/06/2020,87.2611,87.7676,86.7172,87.3405,94421232
19/06/2020,88.0619,88.5399,85.7066,86.8414,264475808
22/06/2020,87.2437,89.26,87.1965,89.1135,134038636
23/06/2020,90.3874,92.4683,89.9578,91.0156,212155476
24/06/2020,90.6357,91.5768,89.0266,89.409,190982340
25/06/2020,89.5679,90.6357,88.7907,90.596,137522512
26/06/2020,90.4892,90.7151,87.6608,87.8123,205256844
29/06/2020,87.718,89.9338,87.2288,89.8361,129839052
30/06/2020,89.414,90.879,89.3941,90.586,139190968
01/07/2020,90.6655,91.2217,90.365,90.4147,110761816
02/07/2020,91.3434,91.994,90.298,90.4147,115258064
06/07/2020,91.8773,93.3125,91.845,92.8333,118983744
07/07/2020,93.2207,94.0178,92.431,92.5452,112827996
08/07/2020,93.546,94.7329,93.4566,94.7006,117097916
09/07/2020,95.6144,95.6691,94.0351,95.0383,125681428
10/07/2020,94.6932,95.3338,94.0676,95.2742,90257320
13/07/2020,96.6102,99.2821,94.6162,94.8347,191652316
14/07/2020,94.2015,96.6003,93.2455,96.4041,170992476
15/07/2020,98.3236,98.5793,95.8404,97.0671,153227496
16/07/2020,95.9124,96.7492,95.2593,95.8727,110583708
17/07/2020,96.3346,96.4935,95.1948,95.679,92187020
20/07/2020,95.7672,97.8369,95.4158,97.6953,90318028
21/07/2020,98.5048,98.5818,96.0912,96.347,103648916
22/07/2020,96.0415,97.3154,95.9522,96.6176,89006628
23/07/2020,96.3454,96.424,91.3903,92.2199,197004432
24/07/2020,90.375,92.3441,88.5449,91.9915,185438864
27/07/2020,93.0791,94.2661,92.8507,94.1717,117879876
28/07/2020,93.7322,93.9131,92.6197,92.6247,101245172
29/07/2020,93.1189,94.5889,93.0816,94.4002,87272372
30/07/2020,93.5534,95.6492,93.1362,95.5424,126407408
31/07/2020,102.1911,105.6986,100.1462,105.5446,374295468
03/08/2020,107.4716,110.8849,107.1661,108.2041,307269208
04/08/2020,108.3978,110.0441,107.6578,108.9267,172792368
05/08/2020,108.6411,109.6493,108.1644,109.3215,120102788
06/08/2020,109.6617,113.6423,109.0583,113.1357,202428900
07/08/2020,112.6503,113.118,109.7521,110.5681,198045612
10/08/2020,112.0483,113.2175,109.461,112.1752,212403424
11/08/2020,111.4201,111.9314,108.5721,108.8391,185915844
12/08/2020,109.9561,112.72,109.7571,112.4563,164514552
13/08/2020,113.8693,115.4739,113.3693,114.4465,201950304
14/08/2020,114.2661,114.4365,112.4911,114.3445,165565208
17/08/2020,115.4938,115.5187,113.4041,114.046,117725656
18/08/2020,113.7922,115.4316,113.4489,114.9963,104095732
19/08/2020,115.415,116.5884,115.0436,115.1406,144547048
20/08/2020,115.1829,117.8119,115.1663,117.6955,125313344
21/08/2020,118.6782,124.2562,118.6657,123.7606,338054640
24/08/2020,128.0669,128.154,123.329,125.2408,343339388
25/08/2020,124.0865,124.566,122.4496,124.2134,208941716
26/08/2020,125.5609,126.3703,124.4696,125.9026,161004836
27/08/2020,126.5195,126.8604,123.2258,124.3975,154146696
28/08/2020,125.3951,125.823,123.9671,124.196,187629916
31/08/2020,126.9549,130.3581,125.3826,128.4077,223505733
01/09/2020,132.1095,134.1395,129.8904,133.5226,150698946
02/09/2020,136.9159,137.3039,126.3777,130.7562,198233370
03/09/2020,126.2882,128.2087,119.9096,120.2877,250623616
04/09/2020,119.4817,123.0939,110.3467,120.3673,332607163
08/09/2020,113.3917,118.407,112.1279,112.2672,226149287
09/09/2020,116.6855,118.5563,114.6953,116.7452,172144189
10/09/2020,119.7703,119.9096,111.9488,112.9339,182274391
11/09/2020,114.0086,114.6654,109.461,111.4512,180860325
14/09/2020,114.1579,115.362,112.2473,114.7898,138248838
15/09/2020,117.7502,118.2468,113.0533,114.9739,182985051
16/09/2020,114.6654,115.4316,111.491,111.5806,153804096
17/09/2020,109.1824,111.6503,108.1774,109.7994,176909480
18/09/2020,109.8591,110.3367,105.5702,106.3165,284477372
21/09/2020,104.0278,109.6501,102.5948,109.5406,193321297
22/09/2020,112.1279,112.307,108.6252,111.2622,181592150
23/09/2020,111.0731,111.5607,106.2469,106.5951,148510882
24/09/2020,104.6547,109.7098,104.4855,107.6898,167743349
25/09/2020,107.8987,111.8891,107.1425,111.7299,149981441
28/09/2020,114.4465,114.755,112.2274,114.3967,136441425
29/09/2020,113.9887,114.745,113.0135,113.531,98636389
30/09/2020,113.2325,116.6855,113.0633,115.2426,141667323
01/10/2020,117.0636,117.1432,115.2625,116.2178,114958231
02/10/2020,112.3369,114.8047,111.6702,112.4662,144711986
05/10/2020,113.3519,116.0785,112.9936,115.9292,105392594
06/10/2020,115.1331,115.5511,111.7,112.6056,159519440
07/10/2020,114.0584,114.9838,113.5708,114.5161,96135446
08/10/2020,115.6804,115.8297,114.0286,114.4067,82322071
09/10/2020,114.7152,116.4267,114.3569,116.3969,100506865
12/10/2020,119.4717,124.5667,118.7,123.7905,236262242
13/10/2020,124.6562,124.7756,119.0638,120.5067,260497701
14/10/2020,120.4071,122.4272,119.0339,120.5962,150268765
15/10/2020,118.1383,120.6062,117.5711,120.1186,111278956
16/10/2020,120.6858,120.9525,118.2279,118.4368,115393808
19/10/2020,119.3722,119.829,115.0933,115.4117,119366165
20/10/2020,115.6307,118.397,115.0635,116.9342,124423728
21/10/2020,116.0984,118.1234,115.8794,116.2974,89945980
22/10/2020,116.8745,117.4616,114.0285,115.1829,101354341
23/10/2020,115.8197,115.9789,113.7201,114.4763,82572645
26/10/2020,113.4514,115.9789,112.3269,114.4863,109974392
27/10/2020,114.9241,116.7054,113.9787,116.0287,90967291
28/10/2020,114.4863,114.8644,110.5556,110.6552,142355296
29/10/2020,111.8194,116.3571,111.6503,114.755,146129173
30/10/2020,110.5158,111.4413,107.1922,108.3266,190573476
02/11/2020,108.5754,110.1377,106.7942,108.2371,122866899
03/11/2020,109.1227,110.9437,108.1973,109.8989,107624448
04/11/2020,113.5808,115.0236,111.7995,114.3868,138235482
05/11/2020,117.3721,119.0339,116.296,118.4468,125201932
06/11/2020,117.9436,118.8208,115.7606,118.3125,114457922
09/11/2020,120.1167,121.602,115.6809,115.95,154515315
10/11/2020,115.1824,117.216,113.767,115.6011,133345001
11/11/2020,116.8172,119.2495,116.0696,119.1099,112294954
12/11/2020,119.2395,120.1466,118.1928,118.8308,103350674
13/11/2020,119.0601,119.291,117.4951,118.8806,81688586
16/11/2020,118.5417,120.6051,117.7702,119.9173,91183018
17/11/2020,119.1697,120.2902,118.5816,119.0102,74270973
18/11/2020,118.2327,119.4389,117.6246,117.6546,76322111
19/11/2020,117.216,118.6813,116.4384,118.2626,74112972
20/11/2020,118.2626,118.3922,116.9169,116.9667,71568288
23/11/2020,116.8073,117.2461,113.3882,113.4879,125934410
24/11/2020,113.5477,115.4815,112.2319,114.8037,113226248
25/11/2020,115.1824,116.3786,114.8037,115.6609,76499234
27/11/2020,116.1992,117.1163,115.8503,116.2191,46691331
30/11/2020,116.5979,120.5852,116.4384,118.6713,169410176
01/12/2020,120.6251,123.0766,119.6283,122.3296,125920963
02/12/2020,121.6319,122.9776,120.5055,122.6885,89004195
03/12/2020,123.1271,123.3863,121.8213,122.5489,78967630
04/12/2020,122.21,122.47,121.1335,121.8611,78260421
07/12/2020,121.9209,124.1738,121.8611,123.3564,86711990
08/12/2020,123.9744,124.5824,122.6985,123.9844,82225512
09/12/2020,124.1339,125.5494,120.6151,121.3926,115089193
10/12/2020,120.1167,123.476,119.7678,122.848,81312170
11/12/2020,122.0406,122.3695,120.1665,122.0206,86939786
14/12/2020,122.21,122.9576,121.1534,121.3926,79075988
15/12/2020,123.9445,127.4932,123.7352,127.4732,157572262
16/12/2020,127.0047,127.9617,126.1574,127.4034,98208591
17/12/2020,128.49,129.1678,127.6377,128.2906,94359811
18/12/2020,128.5498,128.6893,125.7188,126.2521,192541496
21/12/2020,124.6223,127.9019,123.0563,127.8221,121251553
22/12/2020,131.1914,133.9775,129.2376,131.4605,169351825
23/12/2020,131.7396,132.0087,130.364,130.5434,87689496
24/12/2020,130.9023,133.0355,130.683,131.5502,54930064
28/12/2020,133.5638,136.9031,133.0853,136.2552,124486237
29/12/2020,137.6109,138.3475,133.9136,134.441,120520930
30/12/2020,135.1487,135.5574,132.9757,133.2946,96452124
31/12/2020,133.6535,134.3114,131.301,132.2679,99116586
04/01/2021,133.0953,133.1866,126.3568,128.9984,143301887
05/01/2021,128.48,131.3209,128.0215,130.5933,96942904
06/01/2021,127.3137,130.633,125.98,126.1973,155087970
07/01/2021,127.9517,131.2113,127.4533,130.5036,108247276
08/01/2021,132.0087,132.2081,129.8157,131.63,105158245
11/01/2021,128.7791,129.7559,128.0912,128.5697,100620880
12/01/2021,128.0912,129.2775,126.4565,128.3903,90440255
13/01/2021,128.3504,131.0319,128.0813,130.4736,88172900
14/01/2021,130.3839,130.5833,128.3504,128.4999,90221755
15/01/2021,128.3704,129.81,126.596,126.7356,111598531
19/01/2021,127.3735,128.3006,126.5342,127.4234,89857877
20/01/2021,128.2507,132.0686,128.1411,131.61,103818252
21/01/2021,133.3744,139.2257,133.1651,136.4346,120529544
22/01/2021,135.8465,139.4051,134.5905,138.6276,114459360
25/01/2021,142.6149,144.6285,136.1057,142.4654,156955243
26/01/2021,143.1432,143.841,140.9203,142.7046,98390555
27/01/2021,142.9738,143.841,139.9634,141.6081,140843759
28/01/2021,139.0762,141.5383,136.2652,136.6539,140350959
29/01/2021,135.3979,136.305,129.7958,131.5402,177523812
01/02/2021,133.3245,134.9494,130.5135,133.7133,105920089
02/02/2021,135.2983,135.8764,134.1818,134.5606,82321579
03/02/2021,135.3282,135.3381,133.185,133.5139,89880937
04/02/2021,135.8664,136.9629,134.1619,136.953,84183061
05/02/2021,137.1183,137.1882,135.6308,136.5293,75693830
08/02/2021,135.8006,136.729,134.6924,136.6791,71137698
09/02/2021,136.3896,137.6444,135.6209,135.7806,76774213
10/02/2021,136.2498,136.7589,134.1733,135.1616,72647988
11/02/2021,135.6708,136.1599,133.5444,134.9021,63734349
12/02/2021,134.1234,135.3014,133.4666,135.1417,60145130
16/02/2021,135.2615,135.7806,132.566,132.9653,80576316
17/02/2021,131.0286,131.997,129.2516,130.6193,98085249
18/02/2021,128.9821,129.7757,127.1951,129.4912,96856748
19/02/2021,130.0203,130.4895,128.5827,129.6509,87668834
22/02/2021,127.7941,129.5012,125.3881,125.7875,103916419
23/02/2021,123.5513,126.4963,118.1903,125.6477,158273022
24/02/2021,124.7293,125.3482,122.0238,125.1386,111039904
25/02/2021,124.4697,126.2452,120.3367,120.7859,148199540
26/02/2021,122.3832,124.6394,120.9956,121.0555,164560394
01/03/2021,123.5413,127.7142,122.5829,127.5745,116307892
02/03/2021,128.1934,128.5029,124.7991,124.909,102260945
03/03/2021,124.5995,125.498,121.6345,121.8541,111513849
04/03/2021,121.5446,123.3915,118.4199,119.9274,178154975
05/03/2021,120.7759,121.7293,117.3717,121.2152,153766601
08/03/2021,120.726,120.7959,116.014,116.1637,154376610
09/03/2021,118.8292,121.8541,118.5896,120.8808,129525780
10/03/2021,121.4847,121.9639,119.2485,119.7776,111943326
11/03/2021,122.3333,123.0022,121.0555,121.7543,103026514
12/03/2021,120.1969,120.9656,118.959,120.8259,88105050
15/03/2021,121.2052,123.7908,120.2169,123.7809,91641641
16/03/2021,125.488,127.0054,124.5046,125.3582,114737887
17/03/2021,123.8408,125.6476,122.1297,124.5496,111434831
18/03/2021,122.6727,122.9722,120.1171,120.3267,121469755
19/03/2021,119.6978,121.2252,119.4731,119.7876,185549522
22/03/2021,120.127,123.6611,120.0572,123.1819,111912284
23/03/2021,123.122,124.0304,121.934,122.3333,95243836
24/03/2021,122.6128,122.6927,119.8625,119.8874,87949436
25/03/2021,119.3384,121.4548,118.7993,120.3866,98844681
26/03/2021,120.147,121.2751,118.7194,121.0056,94071234
29/03/2021,121.4448,122.3732,120.5263,121.1852,80819203
30/03/2021,119.9074,120.2,118.6595,119.6978,84778972
31/03/2021,121.4448,123.3117,120.9457,121.944,118323826
01/04/2021,123.4514,123.9705,122.2834,122.7925,75089134
05/04/2021,123.6611,125.9473,122.8624,125.6876,87551744
06/04/2021,126.2866,126.9156,125.4381,125.9971,80171253
07/04/2021,125.6178,127.7042,124.9289,127.6843,83466716
08/04/2021,128.7325,130.1701,128.3032,130.1401,88844591
09/04/2021,129.5811,132.8156,129.2516,132.7707,106686703
12/04/2021,132.2965,132.6259,130.4097,131.0186,91419983
13/04/2021,132.2166,134.4329,131.7075,134.2033,91266545
14/04/2021,134.7124,134.7723,131.4329,131.8073,87222782
15/04/2021,133.5943,134.7723,133.4146,134.2731,89347102
16/04/2021,134.0735,134.4428,133.0552,133.9337,84922386
19/04/2021,133.2848,135.2415,133.1151,134.6126,94264215
20/04/2021,134.7923,135.3014,131.5877,132.8855,94812349
21/04/2021,132.1367,133.5244,131.0786,133.2748,68847136
22/04/2021,132.8156,133.9237,131.1883,131.7175,84566456
23/04/2021,131.9371,134.8921,131.9371,134.0934,78756779
26/04/2021,134.6026,134.8322,133.3347,134.4928,65335049
27/04/2021,134.7823,135.1816,133.8838,134.1633,66015804
28/04/2021,134.0835,134.7923,132.8555,133.3547,107760097
29/04/2021,136.2398,136.8388,132.2266,133.2549,151100953
30/04/2021,131.5577,133.3347,130.8439,131.2383,109839466
03/05/2021,131.8173,133.8439,131.6076,132.3164,75135100
04/05/2021,130.9687,131.2681,126.4863,127.6344,137564718
05/05/2021,128.9821,130.23,127.7541,127.8839,84000900
06/05/2021,127.6743,129.5311,126.9156,129.5212,78128334
07/05/2021,130.85,131.2582,129.475,130.21,78973273
10/05/2021,129.41,129.54,126.81,126.85,87457656
11/05/2021,123.5,126.27,122.77,125.91,125668247
12/05/2021,123.4,124.64,122.25,122.77,111045315
13/05/2021,124.58,126.15,124.26,124.97,105861339
14/05/2021,126.25,127.89,125.85,127.45,81163792
17/05/2021,126.82,126.93,125.17,126.27,73810407
18/05/2021,126.56,126.99,124.78,124.85,62455311
19/05/2021,123.16,124.915,122.86,124.69,90595813
20/05/2021,125.23,127.72,125.1,127.31,76857123
21/05/2021,127.82,128,125.21,125.43,79295436
24/05/2021,126.01,127.94,125.94,127.1,62823701
25/05/2021,127.82,128.32,126.32,126.9,72009482
26/05/2021,126.955,127.39,126.42,126.85,54464024
27/05/2021,126.44,127.64,125.08,125.28,93505088
28/05/2021,125.57,125.8,124.55,124.61,71311109
01/06/2021,125.08,125.35,123.94,124.28,67637118
02/06/2021,124.28,125.24,124.05,125.06,58847659
03/06/2021,124.68,124.85,123.13,123.54,75331115
04/06/2021,124.07,126.16,123.85,125.89,74505841
07/06/2021,126.17,126.32,124.8321,125.9,70340619
08/06/2021,126.6,128.46,126.2101,126.74,74403774
09/06/2021,127.21,127.75,126.52,127.13,55584187
10/06/2021,127.02,128.19,125.94,126.11,70606505
11/06/2021,126.53,127.44,126.1,127.35,52839952
14/06/2021,127.82,130.54,127.07,130.48,96906490
15/06/2021,129.94,130.6,129.39,129.64,60771136
